Inhibitor,Target,MW,Smiles,Synonyms,Images,ID
Olmutinib,EGFR,486.2,Smiles=CN1CCN(CC1)c2ccc(cc2)Nc3nc4ccsc4c(n3)Oc5cccc(c5)NC(=O)C=CInChiKey=FDMQDKQUTRLUBU-UHFFFAOYSA-N,"BI 1482694,Olmutinib,HM61713,HM-61713",http://www.icoa.fr/pkidb/static/img/mol/Olmutinib.svg, CHEMBL3786343
Pelitinib,"EGFR,ERBB2",467.2,Smiles=CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)FInChiKey=WVUNYSQLFKLYNI-AATRIKPKSA-N,"WAY-EKB-569,EKB-569,Pelitinib",http://www.icoa.fr/pkidb/static/img/mol/Pelitinib.svg, CHEMBL607707
Sonolisib,"PIK3CA,PIK3CB,PIK3CG",525.2,Smiles=CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@]4([C@H](OC(=O)/C(=C/N(CC=C)CC=C)/C4=C(C3=O)O)COC)C)CInChiKey=QIUASFSNWYMDFS-NILGECQDSA-N,"Sonolisib,PX-866",http://www.icoa.fr/pkidb/static/img/mol/Sonolisib.svg, CHEMBL411907
Decernotinib,JAK3,392.2,Smiles=CC[C@](C)(C(=O)NCC(F)(F)F)Nc1ccnc(n1)c2c[nH]c3c2cccn3InChiKey=ASUGUQWIHMTFJL-QGZVFWFLSA-N,"VRT-831509,Adelatinib,VX-509,Decernotinib",http://www.icoa.fr/pkidb/static/img/mol/Decernotinib.svg, CHEMBL3039513
Doramapimod,MAPK14,527.3,Smiles=Cc1ccc(cc1)n2c(cc(n2)C(C)(C)C)NC(=O)Nc3ccc(c4c3cccc4)OCCN5CCOCC5InChiKey=MVCOAUNKQVWQHZ-UHFFFAOYSA-N,"Doramapimod,BIRB-796",http://www.icoa.fr/pkidb/static/img/mol/Doramapimod.svg, CHEMBL103667
Tucatinib,ERBB2,480.2,Smiles=Cc1cc(ccc1Oc2ccn3c(c2)ncn3)Nc4c5cc(ccc5ncn4)NC6=NC(CO6)(C)CInChiKey=SDEAXTCZPQIFQM-UHFFFAOYSA-N,"Tucatinib,ONT-380,ARRY-380",http://www.icoa.fr/pkidb/static/img/mol/Tucatinib.svg, CHEMBL3989868
Tamatinib,SYK,470.2,Smiles=CC1(C(=O)Nc2c(ccc(n2)Nc3c(cnc(n3)Nc4cc(c(c(c4)OC)OC)OC)F)O1)CInChiKey=NHHQJBCNYHBUSI-UHFFFAOYSA-N,R-406,http://www.icoa.fr/pkidb/static/img/mol/Tamatinib.svg, CHEMBL475251
Varlitinib,"EGFR,ERBB2",466.1,Smiles=C[C@@H]1COC(=N1)Nc2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5nccs5InChiKey=UWXSAYUXVSFDBQ-CYBMUJFWSA-N,"ARRY-543,ASLAN-001,Varlitinib,ARRY-334543",http://www.icoa.fr/pkidb/static/img/mol/Varlitinib.svg, CHEMBL2103842
Cerdulatinib,"JAK1,SYK",445.2,Smiles=CCS(=O)(=O)N1CCN(CC1)c2ccc(cc2)Nc3ncc(c(n3)NC4CC4)C(=O)NInChiKey=BGLPECHZZQDNCD-UHFFFAOYSA-N,PRT-062070,http://www.icoa.fr/pkidb/static/img/mol/Cerdulatinib.svg, CHEMBL4116008
Flumatinib,"BCR,ABL1,PDGFRB,KIT",562.2,Smiles=Cc1c(cc(cn1)NC(=O)c2ccc(c(c2)C(F)(F)F)CN3CCN(CC3)C)Nc4nccc(n4)c5cccnc5InChiKey=BJCJYEYYYGBROF-UHFFFAOYSA-N,"HHGV-678,Flumatinib",http://www.icoa.fr/pkidb/static/img/mol/Flumatinib.svg, CHEMBL3545413
Linifanib,"FLT3,CSF1R,KDR",375.1,Smiles=Cc1ccc(c(c1)NC(=O)Nc2ccc(cc2)c3cccc4c3c(n[nH]4)N)FInChiKey=MPVGZUGXCQEXTM-UHFFFAOYSA-N,"ABT-869,RG-3635,Linifanib,AL-39324",http://www.icoa.fr/pkidb/static/img/mol/Linifanib.svg, CHEMBL223360
Linsitinib,IGF1R,421.2,Smiles=C[C@]1(C[C@@H](C1)c2n3c(c(ncc3)N)c(n2)c4cc5nc(ccc5cc4)c6ccccc6)OInChiKey=PKCDDUHJAFVJJB-VLZXCDOPSA-N,"Linsitinib,ASP-7487,OSI-906,OSI-906AA",http://www.icoa.fr/pkidb/static/img/mol/Linsitinib.svg, CHEMBL1091644
Pacritinib,JAK2,472.2,Smiles=c1cc2cc(c1)-c3ccnc(n3)Nc4ccc(c(c4)COC/C=C/COC2)OCCN5CCCC5InChiKey=HWXVIOGONBBTBY-ONEGZZNKSA-N,"ONX-0803,SB-1518,SB1518,Pacritinib",http://www.icoa.fr/pkidb/static/img/mol/Pacritinib.svg, CHEMBL2035187
Ipatasertib,"AKT1,AKT2,AKT3",457.2,Smiles=C[C@@H]1C[C@H](c2c1c(ncn2)N3CCN(CC3)C(=O)[C@H](CNC(C)C)c4ccc(cc4)Cl)OInChiKey=GRZXWCHAXNAUHY-NSISKUIASA-N,"GDC-0068,Ipatasertib,RG-7440",http://www.icoa.fr/pkidb/static/img/mol/Ipatasertib.svg, CHEMBL2177390
Filgotinib,JAK1,425.2,Smiles=c1cc(n2c(c1)nc(n2)NC(=O)C3CC3)c4ccc(cc4)CN5CCS(=O)(=O)CC5InChiKey=RIJLVEAXPNLDTC-UHFFFAOYSA-N,"G-146034,GLPG-0634,Filgotinib",http://www.icoa.fr/pkidb/static/img/mol/Filgotinib.svg, CHEMBL3301607
Losmapimod,"MAPK14,MAPK11,MAPK13,MAPK12",383.2,Smiles=Cc1c(cc(cc1F)C(=O)NC2CC2)c3ccc(cn3)C(=O)NCC(C)(C)CInChiKey=KKYABQBFGDZVNQ-UHFFFAOYSA-N,"GSKAHAB,GW856553,GW856553X,Losmapimod",http://www.icoa.fr/pkidb/static/img/mol/Losmapimod.svg, CHEMBL1088752
Naquotinib,EGFR,562.3,Smiles=CCc1c(nc(c(n1)C(=O)N)Nc2ccc(cc2)N3CCC(CC3)N4CCN(CC4)C)O[C@@H]5CCN(C5)C(=O)C=CInChiKey=QKDCLUARMDUUKN-XMMPIXPASA-N,"Naquotinib,ASP8273",http://www.icoa.fr/pkidb/static/img/mol/Naquotinib.svg, CHEMBL3663929
Motesanib,"FLT1,KDR,FLT4,PDGFRA,PDGFRB,KIT,RET",373.2,Smiles=CC1(CNc2c1ccc(c2)NC(=O)c3cccnc3NCc4ccncc4)CInChiKey=RAHBGWKEPAQNFF-UHFFFAOYSA-N,"AMG-706,Motesanib",http://www.icoa.fr/pkidb/static/img/mol/Motesanib.svg, CHEMBL572881
Momelotinib,"JAK1,JAK2,JAK3",414.2,Smiles=c1cc(ccc1c2ccnc(n2)Nc3ccc(cc3)N4CCOCC4)C(=O)NCC#NInChiKey=ZVHNDZWQTBEVRY-UHFFFAOYSA-N,"CYT-11387,GS-0387,Momelotinib,CYT-387",http://www.icoa.fr/pkidb/static/img/mol/Momelotinib.svg, CHEMBL1078178
Orantinib,"KDR,PDGFRB,FGFR1",310.1,Smiles=Cc1c(c([nH]c1/C=C\2/c3ccccc3NC2=O)C)CCC(=O)OInChiKey=NHFDRBXTEDBWCZ-ZROIWOOFSA-N,"TSU-68,SU-6668,Orantinib",http://www.icoa.fr/pkidb/static/img/mol/Orantinib.svg, CHEMBL274654
Itacitinib,JAK1,553.2,Smiles=c1cnc-2[nH]cnc(c12)c3cnn(c3)C4(CN(C4)C5CCN(CC5)C(=O)c6ccnc(c6F)C(F)(F)F)CC#NInChiKey=KTBSXLIQKWEBRB-UHFFFAOYSA-N,"INCB-039110,INCB-39110,Itacitinib,INCB039110",http://www.icoa.fr/pkidb/static/img/mol/Itacitinib.svg, CHEMBL3622820
Pyrotinib,"EGFR,ERBB2",582.2,Smiles=CCOc1cc2c(cc1NC(=O)/C=C/[C@H]3CCCN3C)c(c(cn2)C#N)Nc4ccc(c(c4)Cl)OCc5ccccn5InChiKey=SADXACCFNXBCFY-IYNHSRRRSA-N,SHR1258,http://www.icoa.fr/pkidb/static/img/mol/Pyrotinib.svg, CHEMBL3647420
Capmatinib,MET,412.1,Smiles=CNC(=O)c1ccc(cc1F)c2cnc3ncc(n3n2)Cc4ccc5c(c4)cccn5InChiKey=LIOLIMKSCNQPLV-UHFFFAOYSA-N,"INC280,Capmatinib,INCB-28060,NVP-INC280,NYP-INC280-NX,INC-280",http://www.icoa.fr/pkidb/static/img/mol/Capmatinib.svg, CHEMBL3188267
Selumetinib,"MAP2K1,MAP2K2",456.0,Smiles=Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCOInChiKey=CYOHGALHFOKKQC-UHFFFAOYSA-N,"ARRY-142886,AZD-6244,ARRY-886,Selumetinib",http://www.icoa.fr/pkidb/static/img/mol/Selumetinib.svg, CHEMBL1614701
Savolitinib,MET,345.1,Smiles=C[C@@H](c1ccc2nccn2c1)n3c4c(ncc(n4)c5cnn(c5)C)nn3InChiKey=XYDNMOZJKOGZLS-NSHDSACASA-N,"AZD-6094,Savolitinib,HMPL-504,AZD6094",http://www.icoa.fr/pkidb/static/img/mol/Savolitinib.svg, CHEMBL3334567
Saracatinib,"SRC,ABL1",541.2,Smiles=CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)ClInChiKey=OUKYUETWWIPKQR-UHFFFAOYSA-N,"AZD-0530,Saracatinib,AZ-10353926",http://www.icoa.fr/pkidb/static/img/mol/Saracatinib.svg, CHEMBL217092
Semaxanib,KDR,238.1,Smiles=Cc1cc([nH]c1/C=C\2/c3ccccc3NC2=O)CInChiKey=WUWDLXZGHZSWQZ-WQLSENKSSA-N,"SU-5416,Semaxinib,Semaxanib",http://www.icoa.fr/pkidb/static/img/mol/Semaxanib.svg, CHEMBL276711
Rigosertib,"PIK3CA,PLK1",451.1,Smiles=COc1ccc(cc1NCC(=O)O)CS(=O)(=O)/C=C/c2c(cc(cc2OC)OC)OCInChiKey=OWBFCJROIKNMGD-BQYQJAHWSA-N,"Rigosertib,ON-01910",http://www.icoa.fr/pkidb/static/img/mol/Rigosertib.svg, CHEMBL1241855
Radotinib,"ABL1,PDGFRB",530.2,Smiles=Cc1ccc(cc1Nc2nccc(n2)c3cnccn3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)FInChiKey=DUPWHXBITIZIKZ-UHFFFAOYSA-N,SUPECIY5511HCL,http://www.icoa.fr/pkidb/static/img/mol/Radotinib.svg, None
Quizartinib,"FLT3,CSF1R,KIT",560.2,Smiles=CC(C)(C)c1cc(no1)NC(=O)Nc2ccc(cc2)c3cn4c5ccc(cc5sc4n3)OCCN6CCOCC6InChiKey=CVWXJKQAOSCOAB-UHFFFAOYSA-N,"ASP-2689,AC220,Quizartinib,AC010220,AC-220",http://www.icoa.fr/pkidb/static/img/mol/Quizartinib.svg, CHEMBL576982
Famitinib,"KIT,KDR,FLT4,PDGFRA,PDGFRB,FLT1,FLT3",410.2,Smiles=CCN(CC)CCN1CCc2c(c(c([nH]2)/C=C\3/c4cc(ccc4NC3=O)F)C)C1=OInChiKey=GKEYKDOLBLYGRB-LGMDPLHJSA-N,SHR-1020,http://www.icoa.fr/pkidb/static/img/mol/Famitinib.svg, CHEMBL1278146
Lestaurtinib,FLT3,439.2,Smiles=C[C@@]12[C@](C[C@@H](O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)(CO)OInChiKey=UIARLYUEJFELEN-LROUJFHJSA-N,"KT-5555,KT-555,Lestaurtinib,SPM-924,SP-924,A-154475,CEP-701,Cep-701,SP924,A-1544750",http://www.icoa.fr/pkidb/static/img/mol/Lestaurtinib.svg, CHEMBL603469
Rociletinib,EGFR,555.2,Smiles=CC(=O)N1CCN(CC1)c2ccc(c(c2)OC)Nc3ncc(c(n3)Nc4cccc(c4)NC(=O)C=C)C(F)(F)FInChiKey=HUFOZJXAKZVRNJ-UHFFFAOYSA-N,"CNX-419,AVL-301,CO-1686,Rociletinib",http://www.icoa.fr/pkidb/static/img/mol/Rociletinib.svg, CHEMBL3545308
Simotinib,EGFR,500.2,Smiles=COc1cc2c(cc1OCCN3CC4(CC4)C5(C3)OCCO5)c(ncn2)Nc6ccc(c(c6)Cl)FInChiKey=OXWUWXCJDBRCCG-UHFFFAOYSA-N,SIM-6802,http://www.icoa.fr/pkidb/static/img/mol/Simotinib.svg, CHEMBL3545235
Alisertib,AURKA,518.1,Smiles=COc1cccc(c1C2=NCc3cnc(nc3-c4c2cc(cc4)Cl)Nc5ccc(c(c5)OC)C(=O)O)FInChiKey=ZLHFILGSQDJULK-UHFFFAOYSA-N,"MLN-8237,Alisertib",http://www.icoa.fr/pkidb/static/img/mol/Alisertib.svg, CHEMBL483158
Cediranib,KDR,450.2,Smiles=Cc1cc2c([nH]1)ccc(c2F)Oc3c4cc(c(cc4ncn3)OCCCN5CCCC5)OCInChiKey=XXJWYDDUDKYVKI-UHFFFAOYSA-N,"Recentin,ZD-2171,AZD-2171,Cediranib",http://www.icoa.fr/pkidb/static/img/mol/Cediranib.svg, CHEMBL491473
Buparlisib,PIK3CA,410.2,Smiles=c1c(c(cnc1N)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)FInChiKey=CWHUFRVAEUJCEF-UHFFFAOYSA-N,"NVP-BKM120,BKM-120,Buparlisib,BKM120-NX",http://www.icoa.fr/pkidb/static/img/mol/Buparlisib.svg, CHEMBL2017974
Tivantinib,MET,369.1,Smiles=c1ccc2c(c1)c(c[nH]2)[C@H]3[C@@H](C(=O)NC3=O)c4cn5c6c4cccc6CCC5InChiKey=UCEQXRCJXIVODC-PMACEKPBSA-N,"ARQ-197,Tivantinib",http://www.icoa.fr/pkidb/static/img/mol/Tivantinib.svg, CHEMBL2103882
Brivanib,KDR,370.1,Smiles=Cc1cc2c([nH]1)ccc(c2F)Oc3c4c(c(cn4ncn3)OC[C@@H](C)O)CInChiKey=WCWUXEGQKLTGDX-LLVKDONJSA-N,"Brivanib,BMS-540215",http://www.icoa.fr/pkidb/static/img/mol/Brivanib.svg, CHEMBL377300
Fruquintinib,"FLT1,KDR,FLT4",393.1,Smiles=Cc1c(c2ccc(cc2o1)Oc3c4cc(c(cc4ncn3)OC)OC)C(=O)NCInChiKey=BALLNEJQLSTPIO-UHFFFAOYSA-N,HMP-013HMPL-013,http://www.icoa.fr/pkidb/static/img/mol/Fruquintinib.svg, None
Barasertib,AURKB,587.2,Smiles=CCN(CCCOc1ccc2c(c1)ncnc2Nc3cc(n[nH]3)CC(=O)Nc4cccc(c4)F)CCOP(=O)(O)OInChiKey=GBJVVSCPOBPEIT-UHFFFAOYSA-N,"Barasertib,AZD-1152",http://www.icoa.fr/pkidb/static/img/mol/Barasertib.svg, CHEMBL415049
Dovitinib,"FGFR3,VEGFA,FGFR1,PDGFRA,KIT,CSF1R",392.2,Smiles=CN1CCN(CC1)c2ccc3c(c2)[nH]c(n3)c4c(c5c(cccc5F)[nH]c4=O)NInChiKey=PIQCTGMSNWUMAF-UHFFFAOYSA-N,"GFKI-258,TKI-258,CHIR-258,NVP-TKI258,Dovitinib",http://www.icoa.fr/pkidb/static/img/mol/Dovitinib.svg, CHEMBL522892
Volasertib,PLK1,618.4,Smiles=CC[C@H]1N(c2nc(ncc2N(C1=O)C)Nc3c(cc(cc3)C(=O)N[C@H]4CC[C@@H](CC4)N5CCN(CC5)CC6CC6)OC)C(C)CInChiKey=SXNJFOWDRLKDSF-STROYTFGSA-N,"BI-6727,Volasertib",http://www.icoa.fr/pkidb/static/img/mol/Volasertib.svg, CHEMBL1233528
Ensartinib,ALK,560.2,Smiles=C[C@@H]1CN(C[C@@H](N1)C)C(=O)c2ccc(cc2)NC(=O)c3cc(c(nn3)N)O[C@H](C)c4c(ccc(c4Cl)F)ClInChiKey=GLYMPHUVMRFTFV-QLFBSQMISA-N,X-396X396X-396 CAPSULESENSARTINIB,http://www.icoa.fr/pkidb/static/img/mol/Ensartinib.svg, CHEMBL4113131
Dinaciclib,"CDK4,CDK6,BRDT",396.2,Smiles=CCc1cnn2c1nc(cc2NCc3ccc[n+](c3)[O-])N4CCCC[C@H]4CCOInChiKey=PIMQWRZWLQKKBJ-SFHVURJKSA-N,"MK-7965,SCH-727965,Dinaciclib",http://www.icoa.fr/pkidb/static/img/mol/Dinaciclib.svg, CHEMBL2103840
Peficitinib,"JAK1,JAK2,JAK3,TYK2",326.2,Smiles=c1c[nH]c2c1c(c(cn2)C(=O)N)N[C@@H]3[C@@H]4C[C@@H]5C[C@H]3C[C@@](C5)(C4)OInChiKey=DREIJXJRTLTGJC-ZKVNVPQCSA-N,ASP015K ASP015K hydrobromide,http://www.icoa.fr/pkidb/static/img/mol/Peficitinib.svg, None
Taselisib,"PIK3CA,PIK3CD,PIK3CG",460.2,Smiles=Cc1nc(n(n1)C(C)C)c2cn3c(n2)-c4ccc(cc4OCC3)c5cnn(c5)C(C)(C)C(=O)NInChiKey=BEUQXVWXFDOSAQ-UHFFFAOYSA-N,"RG-7604,Taselisib,GDC-0032",http://www.icoa.fr/pkidb/static/img/mol/Taselisib.svg, CHEMBL2387080
Vatalanib,"FLT1,KDR,FLT4",346.1,Smiles=c1ccc2c(c1)c(nnc2Nc3ccc(cc3)Cl)Cc4ccncc4InChiKey=YCOYDOIWSSHVCK-UHFFFAOYSA-N,"BAY-86-5127,PTK-787,NVP-PTK787,ZK-222584,K-222584,CGP-79787,PTK787,Vatalanib",http://www.icoa.fr/pkidb/static/img/mol/Vatalanib.svg, CHEMBL101253
Canertinib,EGFR,485.2,Smiles=C=CC(=O)Nc1cc2c(cc1OCCCN3CCOCC3)ncnc2Nc4ccc(c(c4)Cl)FInChiKey=OMZCMEYTWSXEPZ-UHFFFAOYSA-N,"CI-1033,Canertinib",http://www.icoa.fr/pkidb/static/img/mol/Canertinib.svg, CHEMBL31965
Masitinib,"KIT,PDGFRA,PDGFRB,FGFR1,FGFR2,FGFR3",498.2,Smiles=Cc1ccc(cc1Nc2nc(cs2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)CInChiKey=WJEOLQLKVOPQFV-UHFFFAOYSA-N,"Masivet;Kinavet,Masitinib,AB-1010",http://www.icoa.fr/pkidb/static/img/mol/Masitinib.svg, CHEMBL1908391
Crenolanib,"FLT3,PDGFRA,PDGFRB",443.2,Smiles=CC1(COC1)COc2ccc3c(c2)ncn3c4ccc5cccc(c5n4)N6CCC(CC6)NInChiKey=DYNHJHQFHQTFTP-UHFFFAOYSA-N,"CP-868596,ARO-002,Crenolanib",http://www.icoa.fr/pkidb/static/img/mol/Crenolanib.svg, CHEMBL2105728
Sitravatinib,"RET,DDR2,NTRK1,NTRK2,NTRK3",629.2,Smiles=COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)FInChiKey=WLAVZAAODLTUSW-UHFFFAOYSA-N,"MGCD516,Sitravatinib",http://www.icoa.fr/pkidb/static/img/mol/Sitravatinib.svg, CHEMBL3989926
Crizotinib,"ALK,MET",449.1,Smiles=C[C@H](c1c(ccc(c1Cl)F)Cl)Oc2cc(cnc2N)c3cnn(c3)C4CCNCC4InChiKey=KTEIFNKAUNYNJU-GFCCVEGCSA-N,"Xalkori,Crizotinib,PF-2341066",http://www.icoa.fr/pkidb/static/img/mol/Crizotinib.svg, CHEMBL601719
Copanlisib,"PIK3CA,PIK3CB",480.2,Smiles=COc1c(ccc2c1N=C(N3C2=NCC3)NC(=O)c4cnc(nc4)N)OCCCN5CCOCC5InChiKey=PZBCKZWLPGJMAO-UHFFFAOYSA-N,"Copanlisib,BAY 80-6946,BAY-80-6946",http://www.icoa.fr/pkidb/static/img/mol/Copanlisib.svg, CHEMBL3218576
Cobimetinib,MAP2K1,531.1,Smiles=c1c(cc(c(c1)Nc2c(c(ccc2C(=O)N3C[C@@](C3)(O)[C@H]4NCCCC4)F)F)F)IInChiKey=BSMCAPRUBJMWDF-KRWDZBQOSA-N,"Cotellic,RG-7421,GDC-0973,RG-7420,XL-518,Cobimetinib",http://www.icoa.fr/pkidb/static/img/mol/Cobimetinib.svg, CHEMBL2146883
Gefitinib,EGFR,446.2,Smiles=COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)FInChiKey=XGALLCVXEZPNRQ-UHFFFAOYSA-N,"Iressa,Gefitinib,Iressa,ZD-1839",http://www.icoa.fr/pkidb/static/img/mol/Gefitinib.svg, CHEMBL939
Ibrutinib,BTK,440.2,Smiles=C=CC(=O)N1CCC[C@H](C1)n2c3c(c(n2)c4ccc(cc4)Oc5ccccc5)c(ncn3)NInChiKey=XYFPWWZEPKGCCK-GOSISDBHSA-N,"Imbruvica,PCI-32765,PCI-32765-00,Ibrutinib,CRA-032765",http://www.icoa.fr/pkidb/static/img/mol/Ibrutinib.svg, CHEMBL1873475
Cabozantinib,"MET,KDR,RET",501.2,Smiles=COc1cc2c(ccnc2cc1OC)Oc3ccc(cc3)NC(=O)C4(CC4)C(=O)Nc5ccc(cc5)FInChiKey=ONIQOQHATWINJY-UHFFFAOYSA-N,"Cabometyx;Cometriq,XL-184,Cabozantinib,BMS-907351",http://www.icoa.fr/pkidb/static/img/mol/Cabozantinib.svg, CHEMBL2105717
Pazopanib,"FLT1,KDR,FLT4,PDGFRA,PDGFRB,KIT,FGFR3,ITK,FGFR1",437.2,Smiles=Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)CInChiKey=CUIHSIWYWATEQL-UHFFFAOYSA-N,"Votrient,Pazopanib,GW786034",http://www.icoa.fr/pkidb/static/img/mol/Pazopanib.svg, CHEMBL477772
Neratinib,"ERBB2,EGFR",556.2,Smiles=CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)OCc4ccccn4InChiKey=JWNPDZNEKVCWMY-VQHVLOKHSA-N,"WAY-179272,CDP-820,Neratinib,HKI-272",http://www.icoa.fr/pkidb/static/img/mol/Neratinib.svg, CHEMBL180022
Nilotinib,"ABL1,KIT",529.2,Smiles=Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)FInChiKey=HHZIURLSWUIHRB-UHFFFAOYSA-N,"Tasigna,Nilotinib,AMN-107",http://www.icoa.fr/pkidb/static/img/mol/Nilotinib.svg, CHEMBL255863
Dabrafenib,"BRAF,RAF1,SIK1,NEK11,LIMK1",519.1,Smiles=CC(C)(C)c1nc(c(s1)c2ccnc(n2)N)c3cccc(c3F)NS(=O)(=O)c4c(cccc4F)FInChiKey=BFSMGDJOXZAERB-UHFFFAOYSA-N,"Tafinlar,GSK2118436A,Dabrafenib",http://www.icoa.fr/pkidb/static/img/mol/Dabrafenib.svg, CHEMBL2028663
Dasatinib,"ABL1,SRC,EPHA2,LCK,YES1,KIT,PDGFRB,ABL2,FYN",487.2,Smiles=Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)ClInChiKey=ZBNZXTGUTAYRHI-UHFFFAOYSA-N,"Sprycel;Dasatinib,BMS-354825-03,BMS-354825,Dasatinib",http://www.icoa.fr/pkidb/static/img/mol/Dasatinib.svg, CHEMBL1421
Trametinib,"BRAF,MAP2K1,MAP2K2",615.1,Smiles=Cc1c2c(c(n(c1=O)C)Nc3ccc(cc3F)I)c(=O)n(c(=O)n2c4cccc(c4)NC(=O)C)C5CC5InChiKey=LIRYPHYGHXZJBZ-UHFFFAOYSA-N,"Mekinist,GSK1120212,Trametinib",http://www.icoa.fr/pkidb/static/img/mol/Trametinib.svg, CHEMBL2103875
Ruxolitinib,"JAK1,JAK2",306.2,Smiles=c1c[nH]c2c1c(ncn2)c3cnn(c3)[C@H](CC#N)C4CCCC4InChiKey=HFNKQEVNSGCOJV-OAHLLOKOSA-N,"Jakavi,INCB-018424,Ruxolitinib",http://www.icoa.fr/pkidb/static/img/mol/Ruxolitinib.svg, CHEMBL1789941
Vandetanib,"VEGFA,EGFR,PTK6,TEK,RET",474.1,Smiles=CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)BrInChiKey=UHTHHESEBZOYNR-UHFFFAOYSA-N,"Caprelsa;Zactima,GNF-Pf-2188,ZD-6474,Vandetanib,ZD-64",http://www.icoa.fr/pkidb/static/img/mol/Vandetanib.svg, CHEMBL24828
Erlotinib,"EGFR,NR1I2",393.2,Smiles=COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#CInChiKey=AAKJLRGGTJKAMG-UHFFFAOYSA-N,"Tarceva,Erlotinib,OSI-774,RG-1415,CP-358774,R-1415,Ro-508231",http://www.icoa.fr/pkidb/static/img/mol/Erlotinib.svg, CHEMBL553
Pexidartinib,"FLT3,KIT,CSF1R",417.1,Smiles=c1cc(ncc1Cc2c[nH]c3c2cc(cn3)Cl)NCc4ccc(nc4)C(F)(F)FInChiKey=JGWRKYUXBBNENE-UHFFFAOYSA-N,"CML-261,Pexidartinib,PLX3397",http://www.icoa.fr/pkidb/static/img/mol/Pexidartinib.svg, CHEMBL3813873
Tofacitinib,"JAK1,JAK2,JAK3,TYK2",312.2,Smiles=C[C@@H]1CCN(C[C@@H]1N(C)c2c3cc[nH]c3ncn2)C(=O)CC#NInChiKey=UJLAWZDWDVHWOW-YPMHNXCESA-N,"Tasocitinib,550,CP-690550,CP-690,Tofacitinib",http://www.icoa.fr/pkidb/static/img/mol/Tofacitinib.svg, CHEMBL221959
Nintedanib,"FLT1,KDR,FLT4,FGFR1,FGFR2,FGFR3,FLT3,LCK,LYN,SRC",539.3,Smiles=CN1CCN(CC1)CC(=O)N(C)c2ccc(cc2)N/C(=C\3/c4ccc(cc4NC3=O)C(=O)OC)/c5ccccc5InChiKey=XZXHXSATPCNXJR-ZIADKAODSA-N,"Ofev;Vargatef,Nintedanib,BIBF-1120",http://www.icoa.fr/pkidb/static/img/mol/Nintedanib.svg, CHEMBL502835
Tivozanib,"FLT1,KDR,FLT4",454.1,Smiles=Cc1cc(no1)NC(=O)Nc2ccc(cc2Cl)Oc3ccnc4c3cc(c(c4)OC)OCInChiKey=SPMVMDHWKHCIDT-UHFFFAOYSA-N,"AV-951,Tivozanib,Kil-8951,Kil8951,ASP-4130,KRN-951",http://www.icoa.fr/pkidb/static/img/mol/Tivozanib.svg, CHEMBL1289494
Larotrectinib,"NTRK1,NTRK2,NTRK3",428.2,Smiles=c1cc(c(cc1F)[C@H]2CCCN2c3ccn4c(n3)c(cn4)NC(=O)N5CC[C@@H](C5)O)FInChiKey=NYNZQNWKBKUAII-KBXCAEBGSA-N,"Larotrectinib,LOXO-101",http://www.icoa.fr/pkidb/static/img/mol/Larotrectinib.svg, CHEMBL3889654
Entrectinib,"NTRK1,NTRK2,NTRK3,ROS1,ALK",560.3,Smiles=CN1CCN(CC1)c2ccc(c(c2)NC3CCOCC3)C(=O)Nc4c5cc(ccc5[nH]n4)Cc6cc(cc(c6)F)FInChiKey=HAYYBYPASCDWEQ-UHFFFAOYSA-N,"Entrectinib,RXDX-101,NMS-E628",http://www.icoa.fr/pkidb/static/img/mol/Entrectinib.svg, CHEMBL1983268
